path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_compute_mdd.m,nested:af6a7c11f617b,m,code,2895
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_compute_probabilities.m,nested:af6a7c11f617b,m,code,2242
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_estimation.m,nested:af6a7c11f617b,m,code,3478
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_forecast.m,nested:af6a7c11f617b,m,code,4637
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_irf.m,nested:af6a7c11f617b,m,code,4821
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_mardd.m,nested:af6a7c11f617b,m,code,8418
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_sbvar_setup.m,nested:af6a7c11f617b,m,code,16846
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_simulation.m,nested:af6a7c11f617b,m,code,1868
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_variance_decomposition.m,nested:af6a7c11f617b,m,code,4980
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_write_markov_file.m,nested:af6a7c11f617b,m,code,5887
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/ms_write_mhm_input.m,nested:af6a7c11f617b,m,code,3509
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/msstart2.m,nested:af6a7c11f617b,m,code,37450
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/msstart_setup.m,nested:af6a7c11f617b,m,code,7777
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/plot_ms_forecast.m,nested:af6a7c11f617b,m,code,4716
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/plot_ms_irf.m,nested:af6a7c11f617b,m,code,4497
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/plot_ms_probabilities.m,nested:af6a7c11f617b,m,code,2303
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/plot_ms_variance_decomposition.m,nested:af6a7c11f617b,m,code,4832
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/plot_ms_variance_decomposition_error_bands.m,nested:af6a7c11f617b,m,code,3495
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/reshape_ascii_forecast_data.m,nested:af6a7c11f617b,m,code,1407
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/reshape_ascii_irf_data.m,nested:af6a7c11f617b,m,code,1385
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/reshape_ascii_variance_decomposition_data.m,nested:af6a7c11f617b,m,code,1397
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/sbvar.m,nested:af6a7c11f617b,m,code,1681
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/set_file_tags.m,nested:af6a7c11f617b,m,code,1083
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/set_ms_estimation_file.m,nested:af6a7c11f617b,m,code,1915
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/set_ms_simulation_file.m,nested:af6a7c11f617b,m,code,1293
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ms-sbvar/svar_global_identification_check.m,nested:af6a7c11f617b,m,code,2552
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/mult_elimination.m,nested:af6a7c11f617b,m,code,3896
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/multivariate_sample_autocovariance.m,nested:af6a7c11f617b,m,code,1290
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/my_subplot.m,nested:af6a7c11f617b,m,code,1562
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/myboxplot.m,nested:af6a7c11f617b,m,code,5365
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/mydelete.m,nested:af6a7c11f617b,m,code,972
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/name2index.m,nested:af6a7c11f617b,m,code,4779
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/non_linear_dsge_likelihood.m,nested:af6a7c11f617b,m,code,14758
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/octave_ver_less_than.m,nested:af6a7c11f617b,m,code,1300
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/one_sided_hp_filter.m,nested:af6a7c11f617b,m,code,4276
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/apprgrdn.m,nested:af6a7c11f617b,m,code,2258
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/bfgsi1.m,nested:af6a7c11f617b,m,code,1797
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/cmaes.m,nested:af6a7c11f617b,m,code,134842
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/csminit1.m,nested:af6a7c11f617b,m,code,8188
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/csminwel1.m,nested:af6a7c11f617b,m,code,12693
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/dynare_minimize_objective.m,nested:af6a7c11f617b,m,code,24171
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/gmhmaxlik.m,nested:af6a7c11f617b,m,code,4354
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/gmhmaxlik_core.m,nested:af6a7c11f617b,m,code,10128
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/mr_gstep.m,nested:af6a7c11f617b,m,code,2702
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/mr_hessian.m,nested:af6a7c11f617b,m,code,10675
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/newrat.m,nested:af6a7c11f617b,m,code,11787
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/numgrad2.m,nested:af6a7c11f617b,m,code,1390
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/numgrad3.m,nested:af6a7c11f617b,m,code,1577
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/numgrad3_.m,nested:af6a7c11f617b,m,code,2573
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/numgrad5.m,nested:af6a7c11f617b,m,code,1839
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/numgrad5_.m,nested:af6a7c11f617b,m,code,2298
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/penalty_objective_function.m,nested:af6a7c11f617b,m,code,1550
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/simplex_optimization_routine.m,nested:af6a7c11f617b,m,code,20766
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/simpsa.m,nested:af6a7c11f617b,m,code,19803
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/simpsaget.m,nested:af6a7c11f617b,m,code,3930
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/simpsaset.m,nested:af6a7c11f617b,m,code,6674
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/simulated_annealing.m,nested:af6a7c11f617b,m,code,20144
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimization/solvopt.m,nested:af6a7c11f617b,m,code,38279
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/optimize_prior.m,nested:af6a7c11f617b,m,code,2545
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/options2cell.m,nested:af6a7c11f617b,m,code,1180
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/osr.m,nested:af6a7c11f617b,m,code,2278
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/osr1.m,nested:af6a7c11f617b,m,code,5478
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/osr_obj.m,nested:af6a7c11f617b,m,code,2543
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/AnalyseComputationalEnvironment.m,nested:af6a7c11f617b,m,code,23854
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/CreateTimeString.m,nested:af6a7c11f617b,m,code,1064
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/GiveCPUnumber.m,nested:af6a7c11f617b,m,code,2055
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/InitializeComputationalEnvironment.m,nested:af6a7c11f617b,m,code,3189
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/closeSlave.m,nested:af6a7c11f617b,m,code,2623
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/distributeJobs.m,nested:af6a7c11f617b,m,code,6076
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelDelete.m,nested:af6a7c11f617b,m,code,1747
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelDeleteNewFiles.m,nested:af6a7c11f617b,m,code,2439
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelDir.m,nested:af6a7c11f617b,m,code,4048
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelFindNewFiles.m,nested:af6a7c11f617b,m,code,2147
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelGetFiles.m,nested:af6a7c11f617b,m,code,4371
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelGetNewFiles.m,nested:af6a7c11f617b,m,code,2167
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelListAllFiles.m,nested:af6a7c11f617b,m,code,3348
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelMkDir.m,nested:af6a7c11f617b,m,code,1681
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelRmDir.m,nested:af6a7c11f617b,m,code,2554
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelSendFiles.m,nested:af6a7c11f617b,m,code,4948
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/dynareParallelSnapshot.m,nested:af6a7c11f617b,m,code,1192
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/fMessageStatus.m,nested:af6a7c11f617b,m,code,1840
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/fParallel.m,nested:af6a7c11f617b,m,code,3841
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/masterParallel.m,nested:af6a7c11f617b,m,code,39400
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/slaveParallel.m,nested:af6a7c11f617b,m,code,6697
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/storeGlobalVars.m,nested:af6a7c11f617b,m,code,1301
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/parallel/struct2local.m,nested:af6a7c11f617b,m,code,1134
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/partial_information/PCL_Part_info_irf.m,nested:af6a7c11f617b,m,code,4193
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/partial_information/PCL_Part_info_moments.m,nested:af6a7c11f617b,m,code,5540
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/partial_information/PCL_resol.m,nested:af6a7c11f617b,m,code,5251
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/partial_information/PI_gensys.m,nested:af6a7c11f617b,m,code,8425
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/partial_information/PI_gensys_singularC.m,nested:af6a7c11f617b,m,code,2923
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/partial_information/add_auxiliary_variables_to_steadystate.m,nested:af6a7c11f617b,m,code,1431
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/partial_information/disc_riccati_fast.m,nested:af6a7c11f617b,m,code,2190
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/partial_information/disclyap_fast.m,nested:af6a7c11f617b,m,code,1972
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/partial_information/dr1_PI.m,nested:af6a7c11f617b,m,code,19557
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/auxiliary_initialization.m,nested:af6a7c11f617b,m,code,3937
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/auxiliary_particle_filter.m,nested:af6a7c11f617b,m,code,6507
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/conditional_filter_proposal.m,nested:af6a7c11f617b,m,code,7046
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/conditional_particle_filter.m,nested:af6a7c11f617b,m,code,5051
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/fit_gaussian_mixture.m,nested:af6a7c11f617b,m,code,1846
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/gaussian_densities.m,nested:af6a7c11f617b,m,code,2447
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/gaussian_filter.m,nested:af6a7c11f617b,m,code,6691
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/gaussian_filter_bank.m,nested:af6a7c11f617b,m,code,6664
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/gaussian_mixture_densities.m,nested:af6a7c11f617b,m,code,2909
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/gaussian_mixture_filter.m,nested:af6a7c11f617b,m,code,16825
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/gaussian_mixture_filter_bank.m,nested:af6a7c11f617b,m,code,7201
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/importance_sampling.m,nested:af6a7c11f617b,m,code,1126
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/measurement_equations.m,nested:af6a7c11f617b,m,code,1368
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/multivariate_smooth_resampling.m,nested:af6a7c11f617b,m,code,2484
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/mykmeans.m,nested:af6a7c11f617b,m,code,1600
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/neff.m,nested:af6a7c11f617b,m,code,768
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/nonlinear_kalman_filter.m,nested:af6a7c11f617b,m,code,8059
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/online_auxiliary_filter.m,nested:af6a7c11f617b,m,code,16481
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/probability.m,nested:af6a7c11f617b,m,code,1313
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/probability2.m,nested:af6a7c11f617b,m,code,1156
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/probability3.m,nested:af6a7c11f617b,m,code,1352
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/resample.m,nested:af6a7c11f617b,m,code,2648
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/residual_resampling.m,nested:af6a7c11f617b,m,code,3449
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/sequential_importance_particle_filter.m,nested:af6a7c11f617b,m,code,5306
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/solve_model_for_online_filter.m,nested:af6a7c11f617b,m,code,14345
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/spherical_radial_sigma_points.m,nested:af6a7c11f617b,m,code,1151
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/traditional_resampling.m,nested:af6a7c11f617b,m,code,5538
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/univariate_smooth_resampling.m,nested:af6a7c11f617b,m,code,2507
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/particles/src/unscented_sigma_points.m,nested:af6a7c11f617b,m,code,1395
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/det_cond_forecast.m,nested:af6a7c11f617b,m,code,39790
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/linear_approximation_accuracy.m,nested:af6a7c11f617b,m,code,1777
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/linear_perfect_foresight_problem.m,nested:af6a7c11f617b,m,code,2262
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/make_ex_.m,nested:af6a7c11f617b,m,code,2804
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/make_y_.m,nested:af6a7c11f617b,m,code,2022
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/perfect_foresight_mcp_problem.m,nested:af6a7c11f617b,m,code,5147
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/perfect_foresight_problem.m,nested:af6a7c11f617b,m,code,4871
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/perfect_foresight_setup.m,nested:af6a7c11f617b,m,code,1811
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/perfect_foresight_simulation.m,nested:af6a7c11f617b,m,code,6804
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/perfect_foresight_solver.m,nested:af6a7c11f617b,m,code,8039
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/perfect_foresight_solver_core.m,nested:af6a7c11f617b,m,code,6158
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/private/check_input_arguments.m,nested:af6a7c11f617b,m,code,3628
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/private/initialize_stacked_problem.m,nested:af6a7c11f617b,m,code,3910
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/private/simulation_core.m,nested:af6a7c11f617b,m,code,5284
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/sim1.m,nested:af6a7c11f617b,m,code,10415
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/sim1_lbj.m,nested:af6a7c11f617b,m,code,4429
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/sim1_linear.m,nested:af6a7c11f617b,m,code,8117
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/sim1_purely_backward.m,nested:af6a7c11f617b,m,code,2072
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/sim1_purely_forward.m,nested:af6a7c11f617b,m,code,1816
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/solve_stacked_linear_problem.m,nested:af6a7c11f617b,m,code,2527
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/perfect-foresight-models/solve_stacked_problem.m,nested:af6a7c11f617b,m,code,3474
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/plot_icforecast.m,nested:af6a7c11f617b,m,code,2932
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/plot_identification.m,nested:af6a7c11f617b,m,code,23476
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/plot_priors.m,nested:af6a7c11f617b,m,code,3053
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/plot_shock_decomposition.m,nested:af6a7c11f617b,m,code,11376
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/pltorg.m,nested:af6a7c11f617b,m,code,2317
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/pm3.m,nested:af6a7c11f617b,m,code,17749
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/pm3_core.m,nested:af6a7c11f617b,m,code,3791
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/posterior_analysis.m,nested:af6a7c11f617b,m,code,3487
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/posterior_moments.m,nested:af6a7c11f617b,m,code,3764
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/posterior_sampler.m,nested:af6a7c11f617b,m,code,8813
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/posterior_sampler_core.m,nested:af6a7c11f617b,m,code,12140
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/posterior_sampler_initialization.m,nested:af6a7c11f617b,m,code,25154
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/posterior_sampler_iteration.m,nested:af6a7c11f617b,m,code,8597
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/print_bytecode_dynamic_model.m,nested:af6a7c11f617b,m,code,1108
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/print_bytecode_static_model.m,nested:af6a7c11f617b,m,code,1103
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/print_info.m,nested:af6a7c11f617b,m,code,9101
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/print_moments_implied_prior.m,nested:af6a7c11f617b,m,code,2283
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/print_table_prior.m,nested:af6a7c11f617b,m,code,4946
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/printline.m,nested:af6a7c11f617b,m,code,1292
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/prior_analysis.m,nested:af6a7c11f617b,m,code,3414
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/prior_bounds.m,nested:af6a7c11f617b,m,code,5599
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/prior_draw.m,nested:af6a7c11f617b,m,code,11153
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/prior_posterior_statistics.m,nested:af6a7c11f617b,m,code,14568
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/prior_posterior_statistics_core.m,nested:af6a7c11f617b,m,code,21843
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/prior_sampler.m,nested:af6a7c11f617b,m,code,7369
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/priordens.m,nested:af6a7c11f617b,m,code,8637
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/qr2.m,nested:af6a7c11f617b,m,code,1346
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/quadratic_matrix_equation_solver.m,nested:af6a7c11f617b,m,code,4342
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/qz/mjdgges.m,nested:af6a7c11f617b,m,code,2581
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/qzdiv.m,nested:af6a7c11f617b,m,code,1621
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/qzswitch.m,nested:af6a7c11f617b,m,code,2765
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/ramsey_policy.m,nested:af6a7c11f617b,m,code,1944
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/read_data_.m,nested:af6a7c11f617b,m,code,2453
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/read_key_value_string.m,nested:af6a7c11f617b,m,code,2700
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/read_variables.m,nested:af6a7c11f617b,m,code,4101
